,,,,,,,,,,
ただ君だけを、守りたいと願う　１章　スクリプト,,,,,,,,,,
No,キャラクター名,日本語,英語,中国語,LR,表情,Type,補足コメント,,背景画像名
48,eleth,まぁイーラや！,,,R,smile,talk,,7,
49,volcus,・・・,,,R,smile,talk,,3,
50,era,い！？なんで昼間のおじさんがいるのよ！ここ私の家よ！,,,L,angry,talk,,26,
51,volcus,勝手に上がってすまぬ。謝ろう。,,,R,smile,talk,,15,
52,eleth,すみませんねぇ。お昼に続いてお見苦しいところを...こら、イーラやお風呂場で服を着なさいといつも言っているでしょう。,,,L,normal,talk,,58,
53,era,い！そ、そうだった！...ね、狙ったでしょう！この変態！このぉ！,,,L,angry,talk,,32,
54,eleth,これこれ、早く服をきなさい。,,,L,normal,talk,,14,
55,volcus,・・・ふむ。すまぬ。,,,R,smile,talk,,10,
56,,,,,,,none,音、SE等の転換/背景切り替え,0,01_night_room
57,era,へぇー！これおじちゃんがやったの！ねえ！,,,L,smile,talk,,20,
58,volcus,そうだ。,,,R,smile,talk,,4,
59,era,すごい！ねえこれ、古代魔法なんでしょ！,,,L,smile,talk,,19,
60,volcus,そうだ。,,,R,smile,talk,,4,
61,era,なんでおじちゃんはこんな凄いの知ってるの！,,,L,smile,talk,,21,
62,volcus,長生きしてるからな。,,,R,smile,talk,,10,
63,era,そうなの？友達のパパと同じくらいなのに？,,,L,smile,talk,,20,
64,volcus,そうだ。,,,R,normal,talk,※口角下がり顔,4,
65,era,へぇー...。変なのー..。,,,L,normal,talk,※疑問顔,14,
66,eleth,イーラや、そんなに騒いだら寝ている方が起きてしまうじゃないの。...遅くなりましたね、どうぞ,,,L,normal,talk,？さないの　は誤植？,46,
67,volcus,うむ。すまぬ。,,,R,smile,talk,,7,
68,era,ねえ、こっちのおじさんは魔族なの？,,,L,normal,talk,※疑問顔,17,
69,volcus,ん？そうだ...。ずずず,,,R,smile,talk,,12,
70,era,へぇ〜。私たちとそんなに変わらないのね。,,,L,normal,talk,,20,
71,volcus,うむ。婦人よ、よき味である。,,,R,smile,talk,,14,
72,eleth,お口に会いましたか。そういえば...私はエリスです。,,,L,normal,talk,,26,
73,volcus,ん？そうか、紹介がまだであったか。私はヴェルという。,,,R,smile,talk,,26,
74,eleth,ヴェル様ですか。こちらの子は...,,,L,normal,talk,,17,
75,era,へぇ〜魔法陣ってこうなってるのね...,,,L,normal,talk,,19,
76,eleth,イーラや、あなたも挨拶したらどうさね？,,,L,normal,talk,,19,
77,era,ん？,,,L,normal,talk,※疑問顔,2,
78,volcus,私はヴェルという。,,,R,smile,talk,,9,
79,era,ふーん。ヴェルね。よろしく。(魔方陣に夢中）,,,L,normal,talk,,22,
80,volcus,ふむ。手強いな。よろしく頼む。,,,R,smile,talk,,15,
81,eleth,さてさて、イーラや、もうこんな時間だから、あなたはそろそろお部屋にお戻り。,,,L,normal,talk,,37,
82,eleth,あんまり長く起きてると怖い人たちがさらいに来るさね,,,L,normal,talk,,25,
83,era,えー！もっと見たい！,,,L,angry,talk,,10,
84,eleth,ヴェル様は明日までいるそうだから、そんなに焦らなくても逃げやしないよぉ。,,,L,normal,talk,,36,
85,era,んー...でもぉ...んー...,,,L,angry,talk,,16,
86,eleth,・・・,,,L,normal,talk,,3,
87,era,あー！わかったわよ。寝ます。寝ますー。,,,L,angry,talk,,19,
88,eleth,いい子ね。さて、私は片付けがあるから、ヴェル様や、寛いでてください。,,,L,smile,talk,,34,
89,volcus,うむ。世話になる...。イーラよ、良き夢を。,,,R,smile,talk,,22,
90,era,ね！おじさんのお話聞かせて！ばあばがお風呂に入った時に上がってきて！待ってるから！,,,L,smile,talk,,41,
91,era,じゃー！ばあば、おやすみー！,,,L,smile,talk,,14,
92,eleth,はあい、おやすみさないねー。,,,L,normal,talk,,14,
93,volcus,ふむ...。ずずず。,,,R,smile,talk,,10,
94,,,,,,,none,時計の音,0,
95,volcus,意識が戻ったか。,,,R,smile,talk,,8,
96,silhouette_man_confuse,いっ！気付かれていたか...,,,L,confuse,talk,,14,
97,volcus,恐れるな。ここは心優しき者の家だ。,,,R,normal,talk,※口角下がり顔,17,
98,silhouette_man_confuse,・・・こ、これは...？,,,L,confuse,talk,,12,
99,volcus,私が書いた。古の知恵...と、この家の者のシーツだ。,,,R,normal,talk,※口角下がり顔,26,
100,silhouette_man_confuse,あんたが...助けてくれたのか？,,,L,confuse,talk,,16,
101,volcus,そうだ。,,,R,normal,talk,※口角下がり顔,4,
102,silhouette_man_confuse,・・・あんたは...？,,,L,confuse,talk,,11,
103,volcus,ふむ。今日はよく名を聞かれる。ヴェルである。,,,R,normal,talk,※口角下がり顔,22,
104,silhouette_man_confuse,俺は...クリシュオラ。,,,L,confuse,talk,,12,
105,volcus,・・・名があるのか。さて、話せる範囲で良い。何があった。,,,R,normal,talk,※口角下がり顔,28,
106,silhouette_man_confuse,お、俺は奴隷さ...,,,L,confuse,talk,,10,
107,volcus,ふむ。,,,R,normal,talk,※口角下がり顔,3,
108,volcus,(人魔終戦から１０年。魔王陥落後、各地で反乱を起こす魔族の残党は敗れに敗れた。),,,R,normal,talk,※解説的なやつができるなら,40,
109,volcus,(今や森や洞窟の奥でひっそり暮らすか、人の奴隷として生きるかしか魔族には道がない。),,,R,normal,talk,※解説的なやつができるなら,42,
110,volcus,(惨めではあるが、人間からの共存の提案を退け、わずかな者を残すまで戦い続けた我らが種族の宿命か...。),,,R,normal,talk,※解説的なやつができるなら,52,
111,silhouette_man_confuse,この街の近くの森にコロニーがあると聞いて...,,,L,confuse,talk,,23,
112,volcus,仲間の元へ行きたくなったか。,,,R,normal,talk,※口角下がり顔,14,
113,silhouette_man_confuse,そうさ...俺は戦いが終わる前、ひっそりと森に暮らしていて...,,,L,confuse,talk,,32,
114,volcus,ふむ。,,,R,normal,talk,※口角下がり顔,3,
115,silhouette_man_confuse,ある日突然、戦いは終わった...俺たちは魔王様の訃報をうけた。あんたも知ってるかもしれないが..,,,L,confuse,talk,,48,
116,volcus,ふむ。,,,R,normal,talk,※口角下がり顔,3,
117,silhouette_man_confuse,そこから大半の森の魔族達は怒り狂ったように人間の街へ侵攻したが、まぁ...,,,L,confuse,talk,,37,
118,silhouette_man_confuse,統率もない低級魔族の群れが人間の軍隊に勝てるはずもなく...さ。,,,L,confuse,talk,,32,
119,volcus,参加したのか。,,,R,normal,talk,※口角下がり顔,7,
120,silhouette_man_confuse,・・・ああ。,,,L,confuse,talk,,6,
121,volcus,そうか。,,,R,normal,talk,※口角下がり顔,4,
