秒数,布陣,キャラクター,レベル
63.1,敵,Enemy_02,3
63.2,敵,Enemy_03,3
63.3,敵,Enemy_04,3
63.4,敵,Enemy_05,3
63.5,敵,Enemy_06,3
63.6,敵,Enemy_07,3
63.7,敵,Enemy_08,3
63.8,敵,Enemy_09,3
63.9,敵,Enemy_10,3
64,敵,Enemy_11,3
64.1,敵,Enemy_12,3
64.2,敵,Enemy_13,3
64.3,敵,Enemy_14,3
64.4,敵,Enemy_15,3
64.5,敵,Enemy_16,3
64.6,敵,Enemy_17,3
64.7,敵,Enemy_18,3
64.8,敵,Enemy_19,3
64.9,敵,Enemy_20,3
65,敵,Enemy_21,3
65.1,敵,Enemy_22,3
65.2,敵,Enemy_23,3
65.3,敵,Enemy_24,3
65.4,敵,Enemy_25,3
65.5,敵,Enemy_26,3
65.6,敵,Enemy_27,3
65.7,敵,Enemy_28,3
65.8,敵,Enemy_29,3
65.9,敵,Enemy_30,3
66,敵,Enemy_31,3
66.1,敵,Enemy_32,3
66.2,敵,Enemy_33,3
90.1,味方,Era_01,4
90.2,味方,Eleth_01,4
90.3,味方,Orend_01,4
90.4,味方,Sara_01,4
90.5,味方,Shandy_01,4
90.6,味方,Loxy_01,4
90.7,味方,Npc_01,4
90.8,味方,Npc_02,4
90.9,味方,Npc_03,4
91,味方,Npc_04,4
91.1,味方,Npc_05,4
91.2,味方,Npc_07,4
91.3,味方,Npc_08,4
91.4,味方,Npc_09,4
91.5,味方,Npc_10,4
91.6,味方,Npc_11,4
91.7,味方,Npc_12,4
91.8,味方,Npc_13,4
91.9,味方,Npc_14,4
92,味方,Summon_01,4
92.1,味方,Summon_02,4
92.2,味方,Summon_03,4
92.3,味方,Summon_04,4
92.4,敵,Boss_01,4
92.5,敵,Boss_02,4
92.6,敵,Boss_03,4
92.7,敵,Boss_04,4
92.8,敵,Boss_05,4
92.9,敵,Boss_06,4
93,敵,Enemy_01,4
93.1,敵,Enemy_02,4
93.2,敵,Enemy_03,4
93.3,敵,Enemy_04,4
93.4,敵,Enemy_05,4
93.5,敵,Enemy_06,4
93.6,敵,Enemy_07,4
93.7,敵,Enemy_08,4
93.8,敵,Enemy_09,4
93.9,敵,Enemy_10,4
94,敵,Enemy_11,4
94.1,敵,Enemy_12,4
94.2,敵,Enemy_13,4
94.3,敵,Enemy_14,4
94.4,敵,Enemy_15,4
94.5,敵,Enemy_16,4
94.6,敵,Enemy_17,4
94.7,敵,Enemy_18,4
94.8,敵,Enemy_19,4
94.9,敵,Enemy_20,4
95,敵,Enemy_21,4
95.1,敵,Enemy_22,4
95.2,敵,Enemy_23,4
95.3,敵,Enemy_24,4
95.4,敵,Enemy_25,4
95.5,敵,Enemy_26,4
95.6,敵,Enemy_27,4
95.7,敵,Enemy_28,4
95.8,敵,Enemy_29,4
95.9,敵,Enemy_30,4
96,敵,Enemy_31,4
96.1,敵,Enemy_32,4
96.2,敵,Enemy_33,4
120.1,味方,Era_01,5
120.2,味方,Eleth_01,5
120.3,味方,Orend_01,5
120.4,味方,Sara_01,5
120.5,味方,Shandy_01,5
120.6,味方,Loxy_01,5
120.7,味方,Npc_01,5
120.8,味方,Npc_02,5
120.9,味方,Npc_03,5
121,味方,Npc_04,5
121.1,味方,Npc_05,5
121.2,味方,Npc_07,5
121.3,味方,Npc_08,5
121.4,味方,Npc_09,5
121.5,味方,Npc_10,5
121.6,味方,Npc_11,5
121.7,味方,Npc_12,5
121.8,味方,Npc_13,5
121.9,味方,Npc_14,5
122,味方,Summon_01,5
122.1,味方,Summon_02,5
122.2,味方,Summon_03,5
122.3,味方,Summon_04,5
122.4,敵,Boss_01,5
122.5,敵,Boss_02,5
122.6,敵,Boss_03,5
122.7,敵,Boss_04,5
122.8,敵,Boss_05,5
122.9,敵,Boss_06,5
123,敵,Enemy_01,5
123.1,敵,Enemy_02,5
123.2,敵,Enemy_03,5
123.3,敵,Enemy_04,5
123.4,敵,Enemy_05,5
123.5,敵,Enemy_06,5
123.6,敵,Enemy_07,5
123.7,敵,Enemy_08,5
123.8,敵,Enemy_09,5
123.9,敵,Enemy_10,5
124,敵,Enemy_11,5
124.1,敵,Enemy_12,5
124.2,敵,Enemy_13,5
124.3,敵,Enemy_14,5
124.4,敵,Enemy_15,5
124.5,敵,Enemy_16,5
124.6,敵,Enemy_17,5
124.7,敵,Enemy_18,5
124.8,敵,Enemy_19,5
124.9,敵,Enemy_20,5
125,敵,Enemy_21,5
125.1,敵,Enemy_22,5
125.2,敵,Enemy_23,5
125.3,敵,Enemy_24,5
125.4,敵,Enemy_25,5
125.5,敵,Enemy_26,5
125.6,敵,Enemy_27,5
125.7,敵,Enemy_28,5
125.8,敵,Enemy_29,5
125.9,敵,Enemy_30,5
126,敵,Enemy_31,5
126.1,敵,Enemy_32,5
126.2,敵,Enemy_33,5
